es_ID,paper_ID,cohort_ID,species_ID,species_common,species_latin,taxa,sex,n,k,est,R,fixed_yn,fixed_var,method,annual_event,location,country,long,lat,tag_period,notes,data_location,data_presentation,title,pub_year,authors,journal,DOI,Papers for Data Extraction::fulltext_ID
es043,p018,c027,s003,Common swift,Apus apus,Landbird,M,3,2,ICC,-0.07,N,NA,GLS,Arrival_breed,"near Olpe, Germany",Europe,7.8166,51.033,Breeding,,"Table 2, p. 900",text,'Same procedure as last year?' Repeatedly tracked swifts show individual consistency in migration pattern in successive years,2017,"Wellbrock, A. H. J. and Bauch, C. and Rozman, J. and Witte, K.",Journal of Avian Biology,10.1111/jav.01251,ft123
es044,p018,c027,s003,Common swift,Apus apus,Landbird,M,3,2,ICC,0.67,N,NA,GLS,Nonbreed_arrival,"near Olpe, Germany",Europe,7.8166,51.033,Breeding,,"Table 2, p. 900",text,'Same procedure as last year?' Repeatedly tracked swifts show individual consistency in migration pattern in successive years,2017,"Wellbrock, A. H. J. and Bauch, C. and Rozman, J. and Witte, K.",Journal of Avian Biology,10.1111/jav.01251,ft123
es045,p019,c028,s041,Common tern,Sterna hirundo,Seabird,B,1232,4.3,ICC,0.2,Y,Reproductive stage,Conventional,Arrival_breed,"Wilhelmshaven, Germany",Europe,8.099,53.505,Breeding,"Age includes first time-breeders, inexperiend and experienced","p. 686, text, results",text,Canalization of phenology in common terns: Genetic and phenotypic variations in spring arrival date,2013,"Arnaud, C. M. and Becker, P. H. and Dobson F. S. and Charmantier A.",Behavioral Ecology,10.1093/beheco/ars214,ft162
es046,p019,c029,s041,Common tern,Sterna hirundo,Seabird,B,648,4.4,ICC,0.35,Y,"Age, sex, breeding success in previous year",Conventional,Arrival_breed,"Wilhelmshaven, Germany",Europe,8.099,53.505,Breeding,Experienced breeders only,"p. 686, text, results",text,Canalization of phenology in common terns: Genetic and phenotypic variations in spring arrival date,2013,"Arnaud, C. M. and Becker, P. H. and Dobson F. S. and Charmantier A.",Behavioral Ecology,10.1093/beheco/ars214,ft162
es047,p020,c030,s035,Desertas petrel,Pterodroma deserta,Seabird,B,4,2,ICC,0.49,N,NA,GLS,Arrival_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es048,p020,c030,s035,Desertas petrel,Pterodroma deserta,Seabird,B,4,2,ICC,0.56,N,NA,GLS,Depart_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es049,p020,c031,s035,Desertas petrel,Pterodroma deserta,Seabird,B,6,2.5,ICC,0.62,N,NA,GLS,Depart_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es050,p020,c031,s035,Desertas petrel,Pterodroma deserta,Seabird,B,6,2.5,ICC,0.63,N,NA,GLS,Arrival_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es051,p020,c032,s035,Desertas petrel,Pterodroma deserta,Seabird,B,5,2.2,ICC,0.67,N,NA,GLS,Depart_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es052,p020,c032,s035,Desertas petrel,Pterodroma deserta,Seabird,B,5,2.2,ICC,0.68,N,NA,GLS,Arrival_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es053,p020,c033,s035,Desertas petrel,Pterodroma deserta,Seabird,B,7,1.7,ICC,0.9,N,NA,GLS,Depart_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es054,p020,c034,s035,Desertas petrel,Pterodroma deserta,Seabird,B,4,2,ICC,0.91,N,NA,GLS,Depart_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es055,p020,c033,s035,Desertas petrel,Pterodroma deserta,Seabird,B,7,1.7,ICC,0.92,N,NA,GLS,Arrival_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es056,p020,c034,s035,Desertas petrel,Pterodroma deserta,Seabird,B,4,2,ICC,0.95,N,NA,GLS,Arrival_breed,"Bugio Island, Madeira",Europe,-16.48,32.43,Breeding,,"Table 2, p. 146",text,Conservation implications of consistent foraging and trophic ecology in a rare petrel species,2016,"Ramirez, I. and Paiva, V. H. and Fagundes, I. and Menezes, D. and Silva, I. and Ceia, F. R. and Phillips, R. A. and Ramos, J. A. and Garthe, S.",Animal Conservation,10.1111/acv.12227,ft025
es057,p021,c035,s030,Dusky warbler,Phylloscopus fuscatus,Landbird,M,12,2,ICC,0.34,N,NA,Conventional,Arrival_breed,"Malkachan river, Russian Far East",Europe,154.23,59.85,Breeding,,"p. 6, text, results",text,Benefits of early arrival at breeding grounds vary between males,2002,"Forstmeier, W.",Journal of Animal Ecology,10.1046/j.0021-8790.2001.00569.x,ft018
es058,p022,c036,s043,Eastern kingbird,Tyrannus tyrannus,Landbird,M,30,2.5,ICC,0.05,N,NA,Conventional,Arrival_breed,"Malheur National Wildlife Refuge, Oregon",North America,-118.9,42.816,Breeding,,"p. 38, text, results",text,Age- and sex-dependent spring arrival dates of Eastern Kingbirds,2009,"Cooper, N. W. and Murphy, M. T. and Redmond, L. J.",Journal of Field Ornithology,10.1111/j.1557-9263.2009.00203.x,ft006
es059,p022,c037,s043,Eastern kingbird,Tyrannus tyrannus,Landbird,M,20,2.3,ICC,0.05,N,NA,Conventional,Arrival_breed,"Malheur National Wildlife Refuge, Oregon",North America,-118.9,42.816,Breeding,,"p. 38, text, results",text,Age- and sex-dependent spring arrival dates of Eastern Kingbirds,2009,"Cooper, N. W. and Murphy, M. T. and Redmond, L. J.",Journal of Field Ornithology,10.1111/j.1557-9263.2009.00203.x,ft006
es060,p022,c038,s043,Eastern kingbird,Tyrannus tyrannus,Landbird,F,26,2.3,ICC,0.23,N,NA,Conventional,Arrival_breed,"Malheur National Wildlife Refuge, Oregon",North America,-118.9,42.816,Breeding,,"p. 38, text, results",text,Age- and sex-dependent spring arrival dates of Eastern Kingbirds,2009,"Cooper, N. W. and Murphy, M. T. and Redmond, L. J.",Journal of Field Ornithology,10.1111/j.1557-9263.2009.00203.x,ft006
es061,p022,c039,s043,Eastern kingbird,Tyrannus tyrannus,Landbird,F,19,2.4,ICC,0.39,N,NA,Conventional,Arrival_breed,"Malheur National Wildlife Refuge, Oregon",North America,-118.9,42.816,Breeding,,"p. 38, text, results",text,Age- and sex-dependent spring arrival dates of Eastern Kingbirds,2009,"Cooper, N. W. and Murphy, M. T. and Redmond, L. J.",Journal of Field Ornithology,10.1111/j.1557-9263.2009.00203.x,ft006
es062,p023,c040,s026,Egyptian vulture,Neophron percnopterus,Landbird,B,6,3.8,ICC,0.434,N,NA,Satellite,Nonbreed_depart,Castellón and Guadalajara provinces (Spain),Europe,-1.443056,40.432837,Breeding,,"Table 2, p. 647",text,Individual repeatability in timing and spatial flexibility of migration routes of trans-Saharan migratory raptors,2014,"Lopez-Lopez, P. and Garcia-Ripolles, C. and Urios, V.",Current Zoology,10.1093/czoolo/60.5.642,ft075
es063,p023,c040,s026,Egyptian vulture,Neophron percnopterus,Landbird,B,6,3.8,ICC,0.563,N,NA,Satellite,Arrival_breed,Castellón and Guadalajara provinces (Spain),Europe,-1.443056,40.432837,Breeding,,"Table 2, p. 647",text,Individual repeatability in timing and spatial flexibility of migration routes of trans-Saharan migratory raptors,2014,"Lopez-Lopez, P. and Garcia-Ripolles, C. and Urios, V.",Current Zoology,10.1093/czoolo/60.5.642,ft075
es064,p023,c040,s026,Egyptian vulture,Neophron percnopterus,Landbird,B,6,4.2,ICC,0.704,N,NA,Satellite,Nonbreed_arrival,Castellón and Guadalajara provinces (Spain),Europe,-1.443056,40.432837,Breeding,,"Table 2, p. 647",text,Individual repeatability in timing and spatial flexibility of migration routes of trans-Saharan migratory raptors,2014,"Lopez-Lopez, P. and Garcia-Ripolles, C. and Urios, V.",Current Zoology,10.1093/czoolo/60.5.642,ft075
es065,p023,c040,s026,Egyptian vulture,Neophron percnopterus,Landbird,B,6,4.2,ICC,0.705,N,NA,Satellite,Depart_breed,Castellón and Guadalajara provinces (Spain),Europe,-1.443056,40.432837,Breeding,,"Table 2, p. 647",text,Individual repeatability in timing and spatial flexibility of migration routes of trans-Saharan migratory raptors,2014,"Lopez-Lopez, P. and Garcia-Ripolles, C. and Urios, V.",Current Zoology,10.1093/czoolo/60.5.642,ft075
es066,p024,c041,s009,Emperor goose,Chen canagicus,Waterbird,F,18,2,ICC,0.341,N,NA,Conventional,Arrival_breed,"Kokechik Bay, YKD, Alaska",North America,-165.73,61.67,Breeding,,"Table 2, p. 387",text,Reproductive Ecology of Emperor Geese - Annual and Individual Variation in Nesting,1992,"Petersen, M. R.",Condor,10.2307/1369211,ft122
es067,p025,c042,s038,Eurasian woodcock,Scolopax rusticola,Waterbird,B,5,2.8,ICC,0.13,N,NA,Satellite,Nonbreed_depart,Italian peninsula,Italy,14.26,41.53,Non-breeding,,"Table 5, p. 161",text,Interindividual variation and consistency of migratory behavior in the Eurasian woodcock,2020,"Tedeschi, A. and Sorrenti, M. and Bottazzo, M. and Spagnesi, M. and Telletxea, I. and Ibanez, R. and Tormen, N. and De Pascalis, F. and Guidolin, L. and Rubolini, D.",Current Zoology,10.1093/cz/zoz038,ft087
es068,p025,c042,s038,Eurasian woodcock,Scolopax rusticola,Waterbird,B,8,2.6,ICC,0.89,N,NA,Satellite,Arrival_breed,Italian peninsula,Italy,14.26,41.53,Non-breeding,,"Table 5, p. 161",text,Interindividual variation and consistency of migratory behavior in the Eurasian woodcock,2020,"Tedeschi, A. and Sorrenti, M. and Bottazzo, M. and Spagnesi, M. and Telletxea, I. and Ibanez, R. and Tormen, N. and De Pascalis, F. and Guidolin, L. and Rubolini, D.",Current Zoology,10.1093/cz/zoz038,ft087
es069,p026,c043,s005,Ferruginous hawk,Buteo regalis,Landbird,B,25,2.7,ICC,0.17,N,NA,Satellite,Depart_breed,"Pacific northwest, northern grasslands, northern plains, Mexico (winter)",North America,-121.54,47.48,Both but mainly breeding grounds,,"Table 3, p. 566",text,Repeatability in migration of Ferruginous Hawks (Buteo regalis) and implications for nomadism,2019,"Watson, J. W. and Keren, I. N.",Wilson Journal of Ornithology,10.1676/18-171,ft118
es070,p026,c043,s005,Ferruginous hawk,Buteo regalis,Landbird,B,18,2.6,ICC,0.29,N,NA,Satellite,Nonbreed_arrival,"Pacific northwest, northern grasslands, northern plains, Mexico (winter)",North America,-121.54,47.48,Both but mainly breeding grounds,,"Table 3, p. 566",text,Repeatability in migration of Ferruginous Hawks (Buteo regalis) and implications for nomadism,2019,"Watson, J. W. and Keren, I. N.",Wilson Journal of Ornithology,10.1676/18-171,ft118
es071,p026,c043,s005,Ferruginous hawk,Buteo regalis,Landbird,B,14,2.7,ICC,0.34,N,NA,Satellite,Arrival_breed,"Pacific northwest, northern grasslands, northern plains, Mexico (winter)",North America,-121.54,47.48,Both but mainly breeding grounds,,"Table 3, p. 566",text,Repeatability in migration of Ferruginous Hawks (Buteo regalis) and implications for nomadism,2019,"Watson, J. W. and Keren, I. N.",Wilson Journal of Ornithology,10.1676/18-171,ft118
es072,p026,c043,s005,Ferruginous hawk,Buteo regalis,Landbird,B,10,2.6,ICC,0.53,N,NA,Satellite,Nonbreed_depart,"Pacific northwest, northern grasslands, northern plains, Mexico (winter)",North America,-121.54,47.48,Both but mainly breeding grounds,,"Table 3, p. 566",text,Repeatability in migration of Ferruginous Hawks (Buteo regalis) and implications for nomadism,2019,"Watson, J. W. and Keren, I. N.",Wilson Journal of Ornithology,10.1676/18-171,ft118
es073,p027,c044,s001,Great reed warbler,Acrocephalus arundinaceus,Landbird,M,7,2.3,ICC,-0.36,N,NA,GLS,Depart_breed,"Lake Kvismaren, Sweden",Europe,15.400516,59.169557,Breeding,,"p. 96, text, results",text,"Individual consistency of long-distance migration in a songbird: significant repeatability of autumn route, stopovers and wintering sites but not in timing of migration",2017,"Hasselquist, D. and Montras-Janer, T. and Tarka, M. and Hansson, B.",Journal of Avian Biology,10.1111/jav.01292,ft073
es074,p027,c044,s001,Great reed warbler,Acrocephalus arundinaceus,Landbird,M,4,2.3,ICC,0.23,N,NA,GLS,Nonbreed_depart,"Lake Kvismaren, Sweden",Europe,15.400516,59.169557,Breeding,,"p. 96, text, results",text,"Individual consistency of long-distance migration in a songbird: significant repeatability of autumn route, stopovers and wintering sites but not in timing of migration",2017,"Hasselquist, D. and Montras-Janer, T. and Tarka, M. and Hansson, B.",Journal of Avian Biology,10.1111/jav.01292,ft073
es075,p027,c044,s001,Great reed warbler,Acrocephalus arundinaceus,Landbird,M,4,2.3,ICC,0.25,N,NA,GLS,Arrival_breed,"Lake Kvismaren, Sweden",Europe,15.400516,59.169557,Breeding,,"p. 97, text, results",text,"Individual consistency of long-distance migration in a songbird: significant repeatability of autumn route, stopovers and wintering sites but not in timing of migration",2017,"Hasselquist, D. and Montras-Janer, T. and Tarka, M. and Hansson, B.",Journal of Avian Biology,10.1111/jav.01292,ft073
es076,p028,c045,s002,Greater snow goose,Anser caerulescens atlanticus,Waterbird,B,20,2.1,ICC,0.42,N,NA,Conventional,Arrival_breed,"Bylot Island migratory bird sanctuary, Canada",North America,-78.49,73.21,both?,,"Table 2, p. 4",text,Individual variation in timing of migration: causes and reproductive consequences in greater snow geese (Anser caerulescens atlanticus),2004,"Bety, J. and Giroux, J. F. and Gauthier, G.",Behavioral Ecology and Sociobiology,10.1007/s00265-004-0840-3,ft080
es077,p029,c046,s032,Grey petrel,Procellaria cinerea,Seabird,B,7,4.3,ICC,0.41,N,NA,GLS,Arrival_breed,"Mayes Island, Kerguelen Islands",Not,69.94,-49.47,Breeding,,"Table 3, p. 99",text,"Individual Consistency in the Non-Breeding Behavior of a Long-Distance Migrant Seabird, the Grey Petrel Procellaria Cinerea",2019,"Delord, K. and Barbraud, C. and Pinaud, D. and Ruault, S. and Patrick, S. C. and Weimerskirch, H.",Marine Ornithology,,ft072
es078,p029,c046,s032,Grey petrel,Procellaria cinerea,Seabird,B,7,4.3,ICC,0.44,N,NA,GLS,Depart_breed,"Mayes Island, Kerguelen Islands",Not,69.94,-49.47,Breeding,,"Table 3, p. 99",text,"Individual Consistency in the Non-Breeding Behavior of a Long-Distance Migrant Seabird, the Grey Petrel Procellaria Cinerea",2019,"Delord, K. and Barbraud, C. and Pinaud, D. and Ruault, S. and Patrick, S. C. and Weimerskirch, H.",Marine Ornithology,,ft072
es079,p029,c046,s032,Grey petrel,Procellaria cinerea,Seabird,B,7,4.3,ICC,0.55,N,NA,GLS,Nonbreed_arrival,"Mayes Island, Kerguelen Islands",Not,69.94,-49.47,Breeding,,"Table 3, p. 99",text,"Individual Consistency in the Non-Breeding Behavior of a Long-Distance Migrant Seabird, the Grey Petrel Procellaria Cinerea",2019,"Delord, K. and Barbraud, C. and Pinaud, D. and Ruault, S. and Patrick, S. C. and Weimerskirch, H.",Marine Ornithology,,ft072
es080,p029,c046,s032,Grey petrel,Procellaria cinerea,Seabird,B,7,4.3,ICC,0.7,N,NA,GLS,Nonbreed_depart,"Mayes Island, Kerguelen Islands",Not,69.94,-49.47,Breeding,,"Table 3, p. 99",text,"Individual Consistency in the Non-Breeding Behavior of a Long-Distance Migrant Seabird, the Grey Petrel Procellaria Cinerea",2019,"Delord, K. and Barbraud, C. and Pinaud, D. and Ruault, S. and Patrick, S. C. and Weimerskirch, H.",Marine Ornithology,,ft072
es081,p030,c047,s044,Hoopoe,Upupa epops,Landbird,B,16,2,ICC,0.24,N,NA,GLS,Nonbreed_depart,southern Switzerland,Europe,7.36,46.23,Breeding,,"Table 2, p. 8683",text,"Repeatability of individual migration routes, wintering sites, and timing in a long-distance migrant bird",2016,"van Wijk, R. E. and Bauer, S. and Schaub, M.",Ecology and Evolution,10.1002/ece3.2578,ft120
es082,p030,c047,s044,Hoopoe,Upupa epops,Landbird,B,12,2,ICC,0.43,N,NA,GLS,Arrival_breed,southern Switzerland,Europe,7.36,46.23,Breeding,,"Table 2, p. 8683",text,"Repeatability of individual migration routes, wintering sites, and timing in a long-distance migrant bird",2016,"van Wijk, R. E. and Bauer, S. and Schaub, M.",Ecology and Evolution,10.1002/ece3.2578,ft120
es083,p030,c047,s044,Hoopoe,Upupa epops,Landbird,B,16,2,ICC,0.73,N,NA,GLS,Nonbreed_arrival,southern Switzerland,Europe,7.36,46.23,Breeding,,"Table 2, p. 8683",text,"Repeatability of individual migration routes, wintering sites, and timing in a long-distance migrant bird",2016,"van Wijk, R. E. and Bauer, S. and Schaub, M.",Ecology and Evolution,10.1002/ece3.2578,ft120
es084,p030,c047,s044,Hoopoe,Upupa epops,Landbird,B,14,2,ICC,0.75,N,NA,GLS,Depart_breed,southern Switzerland,Europe,7.36,46.23,Breeding,,"Table 2, p. 8683",text,"Repeatability of individual migration routes, wintering sites, and timing in a long-distance migrant bird",2016,"van Wijk, R. E. and Bauer, S. and Schaub, M.",Ecology and Evolution,10.1002/ece3.2578,ft120
es085,p031,c048,s022,Marbled godwit,Limosa fedoa,Waterbird,B,5,3.2,ICC,0,N,NA,Satellite,Arrival_breed,"Ugashik Bay, Alaska",North America,-157.39,57.51,Breeding,,"Figure 3. C, p. 6",figure,Flexible timing of annual movements across consistently used sites by Marbled Godwits breeding in Alaska,2019,"Ruthrauff, D. R. and Tibbitts, T. L. and Gill, R. E.",Auk,10.1093/auk/uky007,ft054
